id,year,value,n_size,precision,scored,exception_code,entity_id,framework_id,domain_id,metric_id,disagg_subject_id,disagg_subgroup_id
705,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,cont_enrolled
706,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,non_cont_enrolled
707,2016,50,,,,,3,,ctg_growth,ctg_growth_percent_indicators_met,,
708,2016,50,,,,,3,,ctg_growth,ctg_growth_total_indicators_met,,
709,2016,61,,,,,3,,ctg_growth,ctg_growth_total_indicators_eligible,,
710,2016,15,,,,,3,,ctg_growth,ctg_growth_weight,,
711,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,all
712,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,african_american
713,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,asian
714,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,hispanic
715,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,native_american
716,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,pacific_islander
717,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,two_or_more_races
718,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,white
719,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,econ_dis
720,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,english_learner_cf
721,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,special_education
722,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,special_education_former
723,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,cont_enrolled
724,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,reading,non_cont_enrolled
725,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,all
726,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,african_american
727,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,asian
728,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,hispanic
729,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,native_american
730,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,pacific_islander
731,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,two_or_more_races
732,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,white
733,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,econ_dis
734,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,english_learner_cf
735,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,special_education
736,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,special_education_former
737,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,cont_enrolled
738,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,mathematics,non_cont_enrolled
739,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,all
740,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,african_american
741,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,asian
742,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,hispanic
743,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,native_american
744,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,pacific_islander
745,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,two_or_more_races
746,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,white
747,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,econ_dis
748,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,english_learner_cf
749,2016,,,,,,3,,ctg_growth,ctg_growth_indicator_met,graduation,special_education
750,2016,58,,,,,3,,ctg_elp,ctg_elp_percent_indicators_met,,
751,2016,30,,,,,3,,ctg_elp,ctg_elp_total_indicators_met,,
752,2016,97,,,,,3,,ctg_elp,ctg_elp_total_indicators_eligible,,
753,2016,1,,,,,3,,ctg_elp,ctg_elp_weight,,
754,2016,,,,,,3,,ctg_elp,ctg_elp_total_indicator_met,telpas_progress_rate,english_learner_cf
755,2016,57,,,,,3,,ctg_sqss,ctg_sqss_percent_indicators_met,,
756,2016,54,,,,,3,,ctg_sqss,ctg_sqss_total_indicators_met,,
757,2016,66,,,,,3,,ctg_sqss,ctg_sqss_total_indicators_eligible,,
758,2016,63,,,,,3,,ctg_sqss,ctg_sqss_weight,,
759,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,all
760,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,african_american
761,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,asian
762,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,hispanic
763,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,native_american
764,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,pacific_islander
765,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,two_or_more_races
766,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,white
767,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,econ_dis
768,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,english_learner_cf
769,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,special_education
770,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,special_education_former
771,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,cont_enrolled
772,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,non_cont_enrolled
773,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,all
774,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,african_american
775,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,asian
776,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,hispanic
777,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,native_american
778,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,pacific_islander
779,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,two_or_more_races
780,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,white
781,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,econ_dis
782,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,english_learner_cf
783,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,special_education
784,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,special_education_former
785,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,cont_enrolled
786,2016,,,,,,3,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,non_cont_enrolled
787,2016,1448264,,,,,3,,expenditures,expenditures_total_all,,
788,2016,1259,,,,,3,,expenditures,expenditures_per_stud_all,,
789,2016,6189,,,,,3,,expenditures,expenditures_per_stud_all_peer,,
790,2016,868958,,,,,3,,expenditures,expenditures_total_general,,
791,2016,755,,,,,3,,expenditures,expenditures_per_stud_general,,
792,2016,6948,,,,,3,,expenditures,expenditures_per_stud_general_peer,,
793,2016,1150,,,,,3,,enrollment,number_students,,
794,2016,9,,,,,3,,enrollment,percent_enrollment,,african_american
795,2016,10,,,,,3,,enrollment,percent_enrollment,,asian
796,2016,3,,,,,3,,enrollment,percent_enrollment,,hispanic
797,2016,1,,,,,3,,enrollment,percent_enrollment,,native_american
798,2016,3,,,,,3,,enrollment,percent_enrollment,,pacific_islander
799,2016,1,,,,,3,,enrollment,percent_enrollment,,two_or_more_races
800,2016,73,,,,,3,,enrollment,percent_enrollment,,white
801,2016,48,,,,,3,,enrollment,percent_enrollment,,male
802,2016,52,,,,,3,,enrollment,percent_enrollment,,female
803,2016,2,,,,,3,,enrollment,percent_enrollment,,econ_dis
804,2016,20,,,,,3,,enrollment,percent_enrollment,,english_learner
805,2016,9,,,,,3,,enrollment,percent_enrollment,,special_education
806,2016,461,,,,,3,,staff,number_staff,,
807,2016,45,,,,,3,,staff,number_teachers,,
808,2016,16091,,,,,3,,staff,avg_teacher_salary,,
809,2016,,,,,,3,,designations,comp_targ_support,,
810,2016,,,,,,3,,designations,public_education_grant,,
